Date : 2025-07-01 16:35:31
Directory : e:\A_Code\testGit\du-an-mau-k23-team\backend
Total : 2360 files,  354797 codes, 114318 comments, 65395 blanks, all 534510 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |      1,966 |    322,720 |    109,556 |     58,423 |    490,699 |
| JavaScript       |         99 |     20,176 |      4,219 |      5,067 |     29,462 |
| PostCSS          |         25 |      6,058 |        162 |      1,104 |      7,324 |
| HTML             |        229 |      4,693 |         19 |        698 |      5,410 |
| XML              |         32 |        929 |          1 |         30 |        960 |
| PowerShell       |          1 |        108 |        360 |         35 |        503 |
| Markdown         |          3 |         57 |          0 |         17 |         74 |
| Batch            |          2 |         40 |          1 |         17 |         58 |
| pip requirements |          1 |          6 |          0 |          0 |          6 |
| Properties       |          1 |          5 |          0 |          1 |          6 |
| reStructuredText |          1 |          5 |          0 |          3 |          8 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                          |      2,360 |    354,797 |    114,318 |     65,395 |    534,510 |
| . (Files)                                                                                                                                                  |          2 |         21 |          3 |          5 |         29 |
| cart                                                                                                                                                       |          9 |         35 |          2 |         19 |         56 |
| cart (Files)                                                                                                                                               |          8 |         35 |          2 |         18 |         55 |
| cart\migrations                                                                                                                                            |          1 |          0 |          0 |          1 |          1 |
| config                                                                                                                                                     |          5 |         99 |         43 |         45 |        187 |
| env                                                                                                                                                        |      2,280 |    354,197 |    114,248 |     65,140 |    533,585 |
| env (Files)                                                                                                                                                |          1 |          5 |          0 |          1 |          6 |
| env\Lib                                                                                                                                                    |      2,276 |    354,044 |    113,887 |     65,087 |    533,018 |
| env\Lib\site-packages                                                                                                                                      |      2,276 |    354,044 |    113,887 |     65,087 |    533,018 |
| env\Lib\site-packages\PIL                                                                                                                                  |        104 |     21,492 |      8,038 |      4,957 |     34,487 |
| env\Lib\site-packages\PyJWT-2.9.0.dist-info                                                                                                                |          1 |          5 |          0 |          3 |          8 |
| env\Lib\site-packages\_distutils_hack                                                                                                                      |          2 |        128 |         46 |         51 |        225 |
| env\Lib\site-packages\asgiref                                                                                                                              |         10 |      1,118 |        372 |        247 |      1,737 |
| env\Lib\site-packages\corsheaders                                                                                                                          |          7 |        366 |         20 |         85 |        471 |
| env\Lib\site-packages\django                                                                                                                               |      1,179 |    134,926 |     32,742 |     26,699 |    194,367 |
| env\Lib\site-packages\django (Files)                                                                                                                       |          3 |        118 |         82 |         31 |        231 |
| env\Lib\site-packages\django\apps                                                                                                                          |          3 |        375 |        254 |         89 |        718 |
| env\Lib\site-packages\django\conf                                                                                                                          |        174 |      2,982 |      1,128 |        449 |      4,559 |
| env\Lib\site-packages\django\conf (Files)                                                                                                                  |          2 |        463 |        317 |        163 |        943 |
| env\Lib\site-packages\django\conf\locale                                                                                                                   |        169 |      2,474 |        790 |        271 |      3,535 |
| env\Lib\site-packages\django\conf\locale (Files)                                                                                                           |          1 |        620 |          8 |          2 |        630 |
| env\Lib\site-packages\django\conf\locale\ar                                                                                                                |          2 |          7 |         13 |          3 |         23 |
| env\Lib\site-packages\django\conf\locale\ar_DZ                                                                                                             |          2 |         22 |          6 |          3 |         31 |
| env\Lib\site-packages\django\conf\locale\az                                                                                                                |          2 |         23 |          6 |          3 |         32 |
| env\Lib\site-packages\django\conf\locale\bg                                                                                                                |          2 |          6 |         14 |          3 |         23 |
| env\Lib\site-packages\django\conf\locale\bn                                                                                                                |          2 |         22 |          9 |          3 |         34 |
| env\Lib\site-packages\django\conf\locale\bs                                                                                                                |          2 |          8 |         12 |          3 |         23 |
| env\Lib\site-packages\django\conf\locale\ca                                                                                                                |          2 |         23 |          6 |          3 |         32 |
| env\Lib\site-packages\django\conf\locale\ckb                                                                                                               |          2 |         10 |         10 |          3 |         23 |
| env\Lib\site-packages\django\conf\locale\cs                                                                                                                |          2 |         33 |          9 |          3 |         45 |
| env\Lib\site-packages\django\conf\locale\cy                                                                                                                |          2 |         26 |          6 |          3 |         35 |
| env\Lib\site-packages\django\conf\locale\da                                                                                                                |          2 |         19 |          6 |          3 |         28 |
| env\Lib\site-packages\django\conf\locale\de                                                                                                                |          2 |         20 |          8 |          3 |         31 |
| env\Lib\site-packages\django\conf\locale\de_CH                                                                                                             |          2 |         20 |         13 |          4 |         37 |
| env\Lib\site-packages\django\conf\locale\el                                                                                                                |          2 |         27 |          6 |          3 |         36 |
| env\Lib\site-packages\django\conf\locale\en                                                                                                                |          2 |         40 |         22 |          5 |         67 |
| env\Lib\site-packages\django\conf\locale\en_AU                                                                                                             |          2 |         26 |         14 |          3 |         43 |
| env\Lib\site-packages\django\conf\locale\en_CA                                                                                                             |          2 |         23 |          6 |          4 |         33 |
| env\Lib\site-packages\django\conf\locale\en_GB                                                                                                             |          2 |         26 |         14 |          3 |         43 |
| env\Lib\site-packages\django\conf\locale\en_IE                                                                                                             |          2 |         30 |          6 |          3 |         39 |
| env\Lib\site-packages\django\conf\locale\eo                                                                                                                |          2 |         37 |          6 |          3 |         46 |
| env\Lib\site-packages\django\conf\locale\es                                                                                                                |          2 |         23 |          6 |          3 |         32 |
| env\Lib\site-packages\django\conf\locale\es_AR                                                                                                             |          2 |         23 |          6 |          3 |         32 |
| env\Lib\site-packages\django\conf\locale\es_CO                                                                                                             |          2 |         24 |          2 |          2 |         28 |
| env\Lib\site-packages\django\conf\locale\es_MX                                                                                                             |          2 |         24 |          2 |          2 |         28 |
| env\Lib\site-packages\django\conf\locale\es_NI                                                                                                             |          2 |         24 |          2 |          2 |         28 |
| env\Lib\site-packages\django\conf\locale\es_PR                                                                                                             |          2 |         23 |          2 |          4 |         29 |
| env\Lib\site-packages\django\conf\locale\et                                                                                                                |          2 |          6 |         14 |          3 |         23 |
| env\Lib\site-packages\django\conf\locale\eu                                                                                                                |          2 |         11 |          9 |          3 |         23 |
| env\Lib\site-packages\django\conf\locale\fa                                                                                                                |          2 |         10 |         10 |          3 |         23 |
| env\Lib\site-packages\django\conf\locale\fi                                                                                                                |          2 |         28 |          6 |          4 |         38 |
| env\Lib\site-packages\django\conf\locale\fr                                                                                                                |          2 |         20 |          6 |          3 |         29 |
| env\Lib\site-packages\django\conf\locale\fr_BE                                                                                                             |          2 |         25 |          6 |          3 |         34 |
| env\Lib\site-packages\django\conf\locale\fr_CA                                                                                                             |          2 |         23 |          6 |          3 |         32 |
| env\Lib\site-packages\django\conf\locale\fr_CH                                                                                                             |          2 |         25 |          6 |          3 |         34 |
| env\Lib\site-packages\django\conf\locale\fy                                                                                                                |          2 |          0 |         20 |          3 |         23 |
| env\Lib\site-packages\django\conf\locale\ga                                                                                                                |          2 |          6 |         14 |          3 |         23 |
| env\Lib\site-packages\django\conf\locale\gd                                                                                                                |          2 |          9 |         11 |          3 |         23 |
| env\Lib\site-packages\django\conf\locale\gl                                                                                                                |          2 |         10 |         10 |          3 |         23 |
